version 2
ciMethod java/io/IOException <init> (Ljava/lang/String;)V 6 0 3 0 -1
ciMethod java/util/Vector contains (Ljava/lang/Object;)Z 8 0 4 0 -1
ciMethod java/util/Vector addElement (Ljava/lang/Object;)V 12 0 6 0 -1
ciMethod java/util/Vector removeElement (Ljava/lang/Object;)Z 4 0 2 0 -1
ciMethod java/awt/image/ColorModel getRGBdefault ()Ljava/awt/image/ColorModel; 8 0 7 0 0
ciMethod java/awt/image/ColorModel <init> (I[ILjava/awt/color/ColorSpace;ZZII)V 4 14 1 0 0
ciMethod java/awt/image/ColorModel getDefaultTransferType (I)I 4 0 1 0 0
ciMethod java/awt/image/DirectColorModel <init> (IIIII)V 4 0 1 0 0
ciMethod java/awt/image/DirectColorModel setFields ()V 4 0 1 0 0
ciMethod java/awt/image/PackedColorModel <init> (Ljava/awt/color/ColorSpace;IIIIIZII)V 4 0 1 0 0
ciMethod java/awt/image/PackedColorModel DecomposeMask (IILjava/lang/String;)V 14 144 4 0 0
ciMethod java/awt/image/PackedColorModel createBitsArray (IIII)[I 4 0 1 0 0
ciMethod java/awt/image/PackedColorModel countBits (I)I 14 256 4 0 0
ciMethod java/awt/color/ColorSpace getInstance (I)Ljava/awt/color/ColorSpace; 12 0 3 0 0
ciMethod java/awt/color/ColorSpace getType ()I 22 0 9 0 0
ciMethod java/awt/color/ColorSpace getNumComponents ()I 14 0 6 0 0
ciMethodData jdk/internal/ref/CleanerImpl getCleanerImpl (Ljava/lang/ref/Cleaner;)Ljdk/internal/ref/CleanerImpl; 1 212 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x40005 0x0 0x0 0x13b7dcf2cd0 0xd4 0x0 0x0 0x90004 0x0 0x0 0x13b7dcf2908 0xd4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 3 java/lang/ref/Cleaner$1 10 jdk/internal/ref/CleanerImpl methods 0
ciMethod sun/awt/image/InputStreamImageSource errorAllConsumers (Lsun/awt/image/ImageConsumerQueue;Z)V 4 0 2 0 -1
ciMethod sun/awt/image/InputStreamImageSource startProduction ()V 2 0 2 0 -1
ciMethod sun/awt/image/InputStreamImageSource doneDecoding (Lsun/awt/image/ImageDecoder;)V 1024 0 1030 0 0
ciMethod sun/awt/image/InputStreamImageSource latchConsumers (Lsun/awt/image/ImageDecoder;)V 1024 0 1026 0 0
ciMethod java/awt/image/ImageConsumer setDimensions (II)V 0 0 1 0 -1
ciMethod java/awt/image/ImageConsumer setColorModel (Ljava/awt/image/ColorModel;)V 0 0 1 0 -1
ciMethod java/awt/image/ImageConsumer setHints (I)V 0 0 1 0 -1
ciMethod java/awt/image/ImageConsumer setPixels (IIIILjava/awt/image/ColorModel;[III)V 0 0 1 0 -1
ciMethod java/awt/image/ImageConsumer imageComplete (I)V 0 0 1 0 -1
ciMethod sun/awt/image/ImageFetcher add (Lsun/awt/image/ImageFetchable;)Z 4 0 2 0 -1
ciMethod sun/awt/image/ImageFetcher createFetchers (Lsun/awt/image/FetcherInfo;)V 2 0 1 0 -1
ciMethod sun/awt/image/FetcherInfo getFetcherInfo ()Lsun/awt/image/FetcherInfo; 22 0 11 0 -1
ciMethodData java/io/BufferedInputStream getBufIfOpen ()[B 2 8643 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x60007 0x21c3 0x30 0x0 0xf0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer compareAndSetState (II)Z 2 1423 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x90005 0x2c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock lock ()V 2 7446 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x1d16 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$Sync lock ()V 2 7436 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 59 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10005 0x0 0x0 0x13b7dfd9830 0x1d0c 0x0 0x0 0x40007 0x1d0c 0x58 0x0 0x90005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/concurrent/locks/ReentrantLock$NonfairSync methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer signalNext (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V 2 5906 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10007 0x1713 0xa8 0x0 0xa0007 0x0 0x88 0x0 0x110007 0x0 0x68 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$NonfairSync initialTryLock ()Z 2 7447 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x2 0x1d18 0x70005 0x1d18 0x0 0x0 0x0 0x0 0x0 0xa0007 0x0 0x58 0x1d18 0xf0005 0x1d18 0x0 0x0 0x0 0x0 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x190007 0x0 0xc0 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x240007 0x0 0x30 0x0 0x2d0002 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer release (I)Z 2 7375 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x20005 0x0 0x0 0x13b7dfd9830 0x1cd0 0x0 0x0 0x50007 0x0 0x30 0x1cd0 0xc0002 0x1cd0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/concurrent/locks/ReentrantLock$NonfairSync methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$Sync tryRelease (I)Z 2 6558 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x10005 0x199f 0x0 0x0 0x0 0x0 0x0 0x80005 0x199f 0x0 0x0 0x0 0x0 0x0 0xb0002 0x199f 0xe0007 0x199f 0x30 0x0 0x150002 0x0 0x1a0007 0x0 0x38 0x199f 0x1e0003 0x199f 0x18 0x240007 0x0 0x58 0x199f 0x290005 0x199f 0x0 0x0 0x0 0x0 0x0 0x2e0005 0x199f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock unlock ()V 2 7373 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x1cce 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/InternalLock lock ()V 2 7358 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x13b7dc18a90 0x1cbf 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/concurrent/locks/ReentrantLock methods 0
ciMethodData jdk/internal/misc/InternalLock unlock ()V 2 7358 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x13b7dc18a90 0x1cbf 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/concurrent/locks/ReentrantLock methods 0
ciMethodData java/io/BufferedInputStream read ()I 2 5659 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x40007 0x0 0x100 0x161c 0xb0005 0x0 0x0 0x13b7dc13a48 0x161c 0x0 0x0 0xf0005 0x161c 0x0 0x0 0x0 0x0 0x0 0x170005 0x0 0x0 0x13b7dc13a48 0x161c 0x0 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x2b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 7 jdk/internal/misc/InternalLock 21 jdk/internal/misc/InternalLock methods 0
ciMethodData java/io/BufferedInputStream implRead ()I 2 5659 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x80007 0x1614 0x78 0x8 0xc0005 0x8 0x0 0x0 0x0 0x0 0x0 0x170007 0x8 0x20 0x0 0x1d0005 0x161c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/BufferedInputStream read1 ([BII)I 2 1808 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 72 0xd0007 0x5d0 0x160 0x141 0x120005 0x141 0x0 0x0 0x0 0x0 0x0 0x160007 0x141 0xb0 0x0 0x1e0007 0x0 0x90 0x0 0x220005 0x0 0x0 0x0 0x0 0x0 0x0 0x280005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d0005 0x141 0x0 0x0 0x0 0x0 0x0 0x3d0007 0x13f 0x20 0x2 0x450007 0x5d2 0x38 0x13d 0x4a0003 0x13d 0x18 0x510005 0x70f 0x0 0x0 0x0 0x0 0x0 0x5c0002 0x70f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/BufferedInputStream read ([BII)I 2 1181 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x40007 0x0 0x100 0x49e 0xb0005 0x0 0x0 0x13b7dc13a48 0x49e 0x0 0x0 0x120005 0x49e 0x0 0x0 0x0 0x0 0x0 0x1b0005 0x0 0x0 0x13b7dc13a48 0x49e 0x0 0x0 0x270005 0x0 0x0 0x0 0x0 0x0 0x0 0x360005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 2 7 jdk/internal/misc/InternalLock 21 jdk/internal/misc/InternalLock methods 0
ciMethodData java/io/BufferedInputStream implRead ([BII)I 2 1492 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 69 0x10005 0x5d5 0x0 0x0 0x0 0x0 0x0 0x130007 0x5d5 0x30 0x0 0x1a0002 0x0 0x1f0007 0x5d5 0x20 0x0 0x310005 0x710 0x0 0x0 0x0 0x0 0x0 0x380007 0x70e 0x58 0x2 0x3d0007 0x0 0x38 0x2 0x420003 0x2 0x18 0x520007 0x13d 0x20 0x5d1 0x600007 0x0 0x78 0x13d 0x650005 0x0 0x0 0x13b7e58f1a0 0x13 0x13b7df45d18 0x12a 0x680007 0x13b 0x20 0x2 0x6e0003 0x13b 0xfffffffffffffed8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 2 46 java/io/FileInputStream 48 java/util/zip/InflaterInputStream methods 0
ciMethodData java/io/BufferedInputStream fill ()V 1 320 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 59 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 93 0x10005 0x140 0x0 0x0 0x0 0x0 0x0 0xa0007 0x4 0x38 0x13c 0x120003 0x13c 0x160 0x1b0007 0x2 0x148 0x2 0x220007 0x2 0x48 0x0 0x370002 0x0 0x440003 0x0 0xf8 0x4d0007 0x0 0x38 0x2 0x5a0003 0x2 0xc0 0x660002 0x0 0x6f0007 0x0 0x20 0x0 0x830002 0x0 0x8f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x920007 0x0 0x30 0x0 0x9b0002 0x0 0xaa0005 0x140 0x0 0x0 0x0 0x0 0x0 0xb90005 0x0 0x0 0x13b7e58f1a0 0xa 0x13b7df45d18 0x136 0xbe0007 0x2 0x20 0x13e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 65 java/io/FileInputStream 67 java/util/zip/InflaterInputStream methods 0
ciMethod sun/awt/image/PNGImageDecoder property (Ljava/lang/String;Ljava/lang/Object;)V 2 0 2 0 0
ciMethod sun/awt/image/PNGImageDecoder property (Ljava/lang/String;F)V 0 0 1 0 -1
ciMethod sun/awt/image/PNGImageDecoder pngassert (Z)V 0 0 1 0 -1
ciMethod sun/awt/image/PNGImageDecoder handleChunk (I[BII)Z 32 32 16 0 0
ciMethod sun/awt/image/PNGImageDecoder produceImage ()V 2 122376 2 0 -1
ciMethod sun/awt/image/PNGImageDecoder sendPixels (IIII[III)Z 266 0 712 0 0
ciMethod sun/awt/image/PNGImageDecoder sendPixels (IIII[BII)Z 0 0 1 0 -1
ciMethod sun/awt/image/PNGImageDecoder filterRow ([B[BIII)V 92 126768 739 0 -1
ciMethod sun/awt/image/PNGImageDecoder need (I)Z 64 0 32 0 -1
ciMethod sun/awt/image/PNGImageDecoder getInt (I)I 104 0 52 0 -1
ciMethod sun/awt/image/PNGImageDecoder getShort (I)I 0 0 1 0 -1
ciMethod sun/awt/image/PNGImageDecoder getByte (I)I 20 0 10 0 -1
ciMethod sun/awt/image/PNGImageDecoder getChunk ()Z 32 0 16 0 0
ciMethod sun/awt/image/PNGImageDecoder getData ()Z 4 12 7 0 0
ciMethod sun/awt/image/PNGImageDecoder crc ([BII)I 32 0 16 0 -1
ciMethod sun/awt/image/ImageDecoder nextConsumer (Lsun/awt/image/ImageConsumerQueue;)Lsun/awt/image/ImageConsumerQueue; 516 0 2064 0 0
ciMethod sun/awt/image/ImageDecoder setDimensions (II)I 2 2 2 0 0
ciMethod sun/awt/image/ImageDecoder setColorModel (Ljava/awt/image/ColorModel;)I 2 2 2 0 0
ciMethod sun/awt/image/ImageDecoder setHints (I)I 2 2 2 0 0
ciMethod sun/awt/image/ImageDecoder headerComplete ()V 2 0 2 0 0
ciMethod sun/awt/image/ImageDecoder setPixels (IIIILjava/awt/image/ColorModel;[III)I 1024 1022 1024 0 0
ciMethod sun/awt/image/ImageDecoder imageComplete (IZ)I 0 0 1 0 0
ciMethod sun/awt/image/ImageDecoder close ()V 0 0 1 0 0
ciMethodData sun/awt/image/PNGImageDecoder filterRow ([B[BIII)V 2 978 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 143 0x40008 0xc 0x0 0x3e0 0x11 0x70 0x12a 0x88 0x220 0xc0 0x3f 0x118 0x38 0x1e0 0x280003 0x11 0x380 0x330007 0x129 0x368 0x94927 0x480003 0x94927 0xffffffffffffffe0 0x4c0007 0x0 0x330 0x220 0x530007 0x220 0x310 0x110000 0x650003 0x110000 0xffffffffffffffe0 0x690007 0x0 0x90 0x3f 0x700007 0x3f 0x38 0xfc 0x880003 0xfc 0xffffffffffffffe0 0x8f0007 0x3f 0x280 0x1f704 0xb30003 0x1f704 0xffffffffffffffe0 0xbe0007 0x0 0x248 0x0 0xd90003 0x0 0xffffffffffffffe0 0xdd0007 0x0 0x1c8 0x38 0xe40007 0x38 0x38 0xe0 0xf60003 0xe0 0xffffffffffffffe0 0xfd0007 0x38 0x1b8 0x1bf20 0x1320007 0x1b7b2 0x38 0x76e 0x13a0003 0x76e 0x18 0x1480007 0x176b2 0x38 0x486e 0x1500003 0x486e 0x18 0x15e0007 0x17304 0x38 0x4c1c 0x1660003 0x4c1c 0x18 0x1790007 0xb4a 0x58 0x1b3d6 0x1800007 0xa4 0x38 0x1b332 0x1850003 0x1b332 0x50 0x18c0007 0x112 0x38 0xadc 0x1910003 0xadc 0x18 0x19c0003 0x1bf20 0xfffffffffffffea8 0x1a70007 0x0 0x48 0x0 0x1bc0003 0x0 0xffffffffffffffe0 0x1c70002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Blocker begin ()J 1 22 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 95 0x2 0x16 0x30007 0x0 0x2a8 0x16 0x60002 0x16 0xb0004 0xffffffffffffffea 0x0 0x0 0x0 0x0 0x0 0xe0007 0x16 0x240 0x0 0x120004 0x0 0x0 0x0 0x0 0x0 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0007 0x0 0x1b0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x240005 0x0 0x0 0x0 0x0 0x0 0x0 0x270002 0x0 0x2e0007 0x0 0x60 0x0 0x310002 0x0 0x350007 0x0 0x30 0x0 0x3c0002 0x0 0x460007 0x0 0x58 0x0 0x4a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x530007 0x0 0x58 0x0 0x570005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
